OpenROAD d423155d69de7f683a23f6916ead418a615ad4ad 
Features included (+) or not (-):  +Charts +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO]: Reading ODB at '/Users/marwan/work/caravel_user_mpc/openlane/user_project/runs/RUN_2024.05.19_11.12.43/tmp/17-user_project.odb'…
define_corners Typical
read_liberty -corner Typical /Users/marwan/work/caravel_user_sram/dependencies/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Using 1e-12 for capacitance...
Using 1e+03 for resistance...
Using 1e-09 for time...
Using 1e+00 for voltage...
Using 1e-03 for current...
Using 1e-09 for power...
Using 1e-06 for distance...
Reading design constraints file at '/Users/marwan/work/caravel_user_mpc/openlane/user_project/base_user_project.sdc'…
[INFO]: Creating clock {clk} for port wb_clk_i with period: 30
[INFO]: Setting clock uncertainity to: 0.25
[INFO]: Setting clock transition to: 0.15
[INFO]: Setting maximum transition to: 0.75
[INFO]: Setting maximum fanout to: 10
     1    0.00    0.05    0.11    6.77 ^ _460_/X (sky130_fd_sc_hd__a32o_1)
                                         _038_ (net)
                  0.05    0.00    6.77 ^ hold518/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.50    7.28 ^ hold518/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net828 (net)
                  0.05    0.00    7.28 ^ hold16/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.50    7.78 ^ hold16/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net326 (net)
                  0.05    0.00    7.78 ^ _676_/D (sky130_fd_sc_hd__dfxtp_4)
                                  7.78   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          6.00    6.00   clock source latency
     1    0.01    0.60    0.00    6.00 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00    6.00 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.09    0.28    6.28 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.09    0.00    6.28 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.16    6.44 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00    6.44 ^ clkbuf_3_2_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
     7    0.03    0.07    0.16    6.59 ^ clkbuf_3_2_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_2_0_count.clk (net)
                  0.07    0.00    6.59 ^ _676_/CLK (sky130_fd_sc_hd__dfxtp_4)
                          0.25    6.84   clock uncertainty
                         -1.56    5.28   clock reconvergence pessimism
                         -0.03    5.26   library hold time
                                  5.26   data required time
-----------------------------------------------------------------------------
                                  5.26   data required time
                                 -7.78   data arrival time
-----------------------------------------------------------------------------
                                  2.53   slack (MET)


Startpoint: _652_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: wbs_dat_o[14] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          4.50    4.50   clock source latency
     1    0.01    0.60    0.00    4.50 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00    4.50 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.08    0.25    4.75 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.08    0.00    4.75 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.14    4.89 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00    4.89 ^ clkbuf_3_6_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
    11    0.04    0.09    0.15    5.05 ^ clkbuf_3_6_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_6_0_count.clk (net)
                  0.09    0.00    5.05 ^ _652_/CLK (sky130_fd_sc_hd__dfxtp_1)
     1    0.00    0.03    0.29    5.34 ^ _652_/Q (sky130_fd_sc_hd__dfxtp_1)
                                         net169 (net)
                  0.03    0.00    5.34 ^ hold894/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.49    5.84 ^ hold894/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1204 (net)
                  0.05    0.00    5.84 ^ hold452/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.50    6.33 ^ hold452/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net762 (net)
                  0.05    0.00    6.33 ^ hold895/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.50    6.83 ^ hold895/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1205 (net)
                  0.05    0.00    6.83 ^ hold307/A (sky130_fd_sc_hd__dlygate4sd3_1)
     2    0.00    0.07    0.52    7.36 ^ hold307/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net617 (net)
                  0.07    0.00    7.36 ^ hold453/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.01    0.12    0.57    7.93 ^ hold453/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net763 (net)
                  0.12    0.00    7.93 ^ output169/A (sky130_fd_sc_hd__buf_12)
     1    0.00    0.02    0.10    8.03 ^ output169/X (sky130_fd_sc_hd__buf_12)
                                         net618 (net)
                  0.02    0.00    8.03 ^ hold454/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.01    0.12    0.55    8.58 ^ hold454/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net764 (net)
                  0.12    0.00    8.58 ^ hold308/A (sky130_fd_sc_hd__buf_12)
     1    0.14    0.17    0.20    8.78 ^ hold308/X (sky130_fd_sc_hd__buf_12)
                                         wbs_dat_o[14] (net)
                  0.17    0.00    8.79 ^ wbs_dat_o[14] (out)
                                  8.79   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          6.00    6.00   clock network delay (propagated)
                          0.25    6.25   clock uncertainty
                          0.00    6.25   clock reconvergence pessimism
                          0.00    6.25   output external delay
                                  6.25   data required time
-----------------------------------------------------------------------------
                                  6.25   data required time
                                 -8.79   data arrival time
-----------------------------------------------------------------------------
                                  2.54   slack (MET)


Startpoint: la_data_in[13] (input port clocked by clk)
Endpoint: _682_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          4.50    4.50   clock network delay (propagated)
                          0.00    4.50 ^ input external delay
     1    0.00    0.05    0.00    4.50 ^ la_data_in[13] (in)
                                         la_data_in[13] (net)
                  0.05    0.00    4.50 ^ hold850/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.51    5.01 ^ hold850/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1160 (net)
                  0.05    0.00    5.01 ^ hold389/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.51    5.52 ^ hold389/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net699 (net)
                  0.05    0.00    5.52 ^ input5/A (sky130_fd_sc_hd__buf_4)
     1    0.00    0.02    0.09    5.60 ^ input5/X (sky130_fd_sc_hd__buf_4)
                                         net5 (net)
                  0.02    0.00    5.60 ^ hold390/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.50    6.10 ^ hold390/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net700 (net)
                  0.05    0.00    6.10 ^ _504_/A1 (sky130_fd_sc_hd__a31o_1)
     1    0.00    0.04    0.11    6.21 ^ _504_/X (sky130_fd_sc_hd__a31o_1)
                                         _201_ (net)
                  0.04    0.00    6.21 ^ hold985/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.50    6.71 ^ hold985/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1295 (net)
                  0.05    0.00    6.71 ^ hold851/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.50    7.20 ^ hold851/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1161 (net)
                  0.05    0.00    7.20 ^ hold538/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.50    7.70 ^ hold538/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net848 (net)
                  0.05    0.00    7.70 ^ hold391/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.50    8.20 ^ hold391/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net701 (net)
                  0.05    0.00    8.20 ^ hold539/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.01    0.09    0.54    8.74 ^ hold539/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net849 (net)
                  0.09    0.00    8.74 ^ _507_/A3 (sky130_fd_sc_hd__a31o_1)
     1    0.00    0.03    0.13    8.87 ^ _507_/X (sky130_fd_sc_hd__a31o_1)
                                         _044_ (net)
                  0.03    0.00    8.87 ^ hold53/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.04    0.49    9.37 ^ hold53/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net363 (net)
                  0.04    0.00    9.37 ^ _682_/D (sky130_fd_sc_hd__dfxtp_4)
                                  9.37   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          6.00    6.00   clock source latency
     1    0.01    0.60    0.00    6.00 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00    6.00 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.09    0.28    6.28 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.09    0.00    6.28 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.16    6.44 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00    6.44 ^ clkbuf_3_2_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
     7    0.03    0.07    0.16    6.59 ^ clkbuf_3_2_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_2_0_count.clk (net)
                  0.07    0.00    6.60 ^ _682_/CLK (sky130_fd_sc_hd__dfxtp_4)
                          0.25    6.85   clock uncertainty
                          0.00    6.85   clock reconvergence pessimism
                         -0.03    6.82   library hold time
                                  6.82   data required time
-----------------------------------------------------------------------------
                                  6.82   data required time
                                 -9.37   data arrival time
-----------------------------------------------------------------------------
                                  2.55   slack (MET)


Startpoint: la_data_in[10] (input port clocked by clk)
Endpoint: _679_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          4.50    4.50   clock network delay (propagated)
                          0.00    4.50 ^ input external delay
     1    0.00    0.05    0.00    4.50 ^ la_data_in[10] (in)
                                         la_data_in[10] (net)
                  0.05    0.00    4.50 ^ hold848/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.51    5.01 ^ hold848/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1158 (net)
                  0.05    0.00    5.01 ^ hold396/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.51    5.52 ^ hold396/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net706 (net)
                  0.05    0.00    5.52 ^ input2/A (sky130_fd_sc_hd__buf_4)
     1    0.01    0.05    0.11    5.63 ^ input2/X (sky130_fd_sc_hd__buf_4)
                                         net2 (net)
                  0.05    0.00    5.63 ^ hold397/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.51    6.14 ^ hold397/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net707 (net)
                  0.05    0.00    6.14 ^ _479_/A1 (sky130_fd_sc_hd__a31o_1)
     1    0.00    0.03    0.11    6.25 ^ _479_/X (sky130_fd_sc_hd__a31o_1)
                                         _179_ (net)
                  0.03    0.00    6.25 ^ hold991/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.49    6.74 ^ hold991/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1301 (net)
                  0.05    0.00    6.74 ^ hold849/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.50    7.24 ^ hold849/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1159 (net)
                  0.05    0.00    7.24 ^ hold584/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.50    7.74 ^ hold584/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net894 (net)
                  0.05    0.00    7.74 ^ hold398/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.50    8.24 ^ hold398/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net708 (net)
                  0.05    0.00    8.24 ^ hold585/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.51    8.74 ^ hold585/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net895 (net)
                  0.05    0.00    8.74 ^ _482_/A3 (sky130_fd_sc_hd__a31o_1)
     1    0.00    0.04    0.13    8.87 ^ _482_/X (sky130_fd_sc_hd__a31o_1)
                                         _041_ (net)
                  0.04    0.00    8.87 ^ hold58/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.50    9.37 ^ hold58/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net368 (net)
                  0.05    0.00    9.37 ^ _679_/D (sky130_fd_sc_hd__dfxtp_4)
                                  9.37   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          6.00    6.00   clock source latency
     1    0.01    0.60    0.00    6.00 ^ wb_clk_i (in)
                                         wb_clk_i (net)
